"region";"ålder";"utbildningsnivå";"kön";"2014"
"01 Stockholms län";"16-24 år";"eftergymnasial utbildning, 3 år eller mer";"män";3948
"01 Stockholms län";"16-24 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";6020
"01 Stockholms län";"16-24 år";"forskarutbildning";"män";0
"01 Stockholms län";"16-24 år";"forskarutbildning";"kvinnor";2
"01 Stockholms län";"25-34 år";"eftergymnasial utbildning, 3 år eller mer";"män";50600
"01 Stockholms län";"25-34 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";69097
"01 Stockholms län";"25-34 år";"forskarutbildning";"män";1394
"01 Stockholms län";"25-34 år";"forskarutbildning";"kvinnor";1171
"01 Stockholms län";"35-44 år";"eftergymnasial utbildning, 3 år eller mer";"män";52685
"01 Stockholms län";"35-44 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";67192
"01 Stockholms län";"35-44 år";"forskarutbildning";"män";3595
"01 Stockholms län";"35-44 år";"forskarutbildning";"kvinnor";3220
"01 Stockholms län";"45-54 år";"eftergymnasial utbildning, 3 år eller mer";"män";35226
"01 Stockholms län";"45-54 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";42614
"01 Stockholms län";"45-54 år";"forskarutbildning";"män";3705
"01 Stockholms län";"45-54 år";"forskarutbildning";"kvinnor";2527
"01 Stockholms län";"55-64 år";"eftergymnasial utbildning, 3 år eller mer";"män";25696
"01 Stockholms län";"55-64 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";28826
"01 Stockholms län";"55-64 år";"forskarutbildning";"män";2880
"01 Stockholms län";"55-64 år";"forskarutbildning";"kvinnor";1729
"01 Stockholms län";"65-74 år";"eftergymnasial utbildning, 3 år eller mer";"män";21882
"01 Stockholms län";"65-74 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";23931
"01 Stockholms län";"65-74 år";"forskarutbildning";"män";2832
"01 Stockholms län";"65-74 år";"forskarutbildning";"kvinnor";1252
"03 Uppsala län";"16-24 år";"eftergymnasial utbildning, 3 år eller mer";"män";1146
"03 Uppsala län";"16-24 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";1729
"03 Uppsala län";"16-24 år";"forskarutbildning";"män";0
"03 Uppsala län";"16-24 år";"forskarutbildning";"kvinnor";1
"03 Uppsala län";"25-34 år";"eftergymnasial utbildning, 3 år eller mer";"män";7337
"03 Uppsala län";"25-34 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";10383
"03 Uppsala län";"25-34 år";"forskarutbildning";"män";430
"03 Uppsala län";"25-34 år";"forskarutbildning";"kvinnor";399
"03 Uppsala län";"35-44 år";"eftergymnasial utbildning, 3 år eller mer";"män";5727
"03 Uppsala län";"35-44 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";8553
"03 Uppsala län";"35-44 år";"forskarutbildning";"män";1226
"03 Uppsala län";"35-44 år";"forskarutbildning";"kvinnor";1086
"03 Uppsala län";"45-54 år";"eftergymnasial utbildning, 3 år eller mer";"män";3691
"03 Uppsala län";"45-54 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";5598
"03 Uppsala län";"45-54 år";"forskarutbildning";"män";1099
"03 Uppsala län";"45-54 år";"forskarutbildning";"kvinnor";820
"03 Uppsala län";"55-64 år";"eftergymnasial utbildning, 3 år eller mer";"män";3312
"03 Uppsala län";"55-64 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";4320
"03 Uppsala län";"55-64 år";"forskarutbildning";"män";1081
"03 Uppsala län";"55-64 år";"forskarutbildning";"kvinnor";616
"03 Uppsala län";"65-74 år";"eftergymnasial utbildning, 3 år eller mer";"män";3352
"03 Uppsala län";"65-74 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";3980
"03 Uppsala län";"65-74 år";"forskarutbildning";"män";990
"03 Uppsala län";"65-74 år";"forskarutbildning";"kvinnor";407
"04 Södermanlands län";"16-24 år";"eftergymnasial utbildning, 3 år eller mer";"män";203
"04 Södermanlands län";"16-24 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";442
"04 Södermanlands län";"16-24 år";"forskarutbildning";"män";0
"04 Södermanlands län";"16-24 år";"forskarutbildning";"kvinnor";0
"04 Södermanlands län";"25-34 år";"eftergymnasial utbildning, 3 år eller mer";"män";1981
"04 Södermanlands län";"25-34 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";4202
"04 Södermanlands län";"25-34 år";"forskarutbildning";"män";20
"04 Södermanlands län";"25-34 år";"forskarutbildning";"kvinnor";23
"04 Södermanlands län";"35-44 år";"eftergymnasial utbildning, 3 år eller mer";"män";2950
"04 Södermanlands län";"35-44 år";"eftergymnasial utbildning, 3 år eller mer";"kvinnor";5216
"04 Södermanlands län";"35-44 år";"forskarutbildning";"män";131
